Minimum OS Class Required:,Android 7.0 (Nougat)
Number of Offline Players:,1 Player
Business Model:,Commercial
Supported Systems/Models:,x64 (64-bit)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,1 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1-4 Players
Number of Online Players:,2-4 Players
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Freeware / Free-to-play / Public Domain
Minimum OS Class Required:,iOS 11.0
Number of Offline Players:,1 Player
Business Model:,Freeware / Free-to-play / Public Domain
Minimum OS Class Required:,iOS 11.0
Number of Offline Players:,1 Player
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1 Player
Number of Online Players:,2-12 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Cross-platform
Steam:,Includes Level-Editor
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,2 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 700 series)
Sound Devices Supported:,DirectX Compatible Sound Card
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Internet
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-4 Players
Number of Online Players:,2-4 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play Together
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,1 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Trading cards
Business Model:,Commercial
Minimum OS Class Required:,Android 6.0 (Marshmallow)
Media Type:,Download
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players:,1 Player
Miscellaneous Attributes:,Google Play game services
Business Model:,Commercial
Supported Systems/Models:,x64 (64-bit)
Media Type:,Download
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,macOS 10.13 (High Sierra)
Supported Systems/Models:,x64 (64-bit)
Media Type:,Download
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Auto-save
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
Save Game Methods:,Auto-save
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
Save Game Methods:,Auto-save
Business Model:,Commercial
Minimum OS Class Required:,Windows 7 SP1
Supported Systems/Models:,x64 (64-bit)
Minimum DirectX Version Required:,DirectX 10
Drivers/APIs Supported:,Pixel Shader 4.0
Drivers/APIs Supported:,Vertex Shader 4.0
Media Type:,Download
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Full-screen Options Supported:,Resolution Switch
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum DirectX Version Required:,DirectX 10
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,iPadOS 14
Media Type:,Download
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players:,1 Player
Miscellaneous Attributes:,Game Center
Business Model:,Commercial
Minimum OS Class Required:,iOS 14
Media Type:,Download
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players:,1 Player
Miscellaneous Attributes:,Game Center
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,PS5 Upgrade Available
Business Model:,Commercial
Parental Control:,13 Years Old
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,Performance / Fidelity mode switch
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,Game Help supported
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play on TV
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Game Modes:,Team
Steam:,Achievements
Steam:,Cloud
Steam:,Cross-platform
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 8
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,1 GB
Sound Devices Supported:,DirectX Compatible Sound Card
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-2 Players
Number of Online Players:,2 Players
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,HDTV 720p
Video Modes Supported:,HDTV 1080i
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,HD Video Output
Sound Capabilities:,Dolby Digital
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Multiplayer Options:,Same/Split-Screen
Number of Offline Players:,1-4 Players
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Download
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Miscellaneous Attributes:,Game Help supported
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Save Game Methods:,Internal Storage
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Minimum RAM Required:,4 MB
Minimum DirectX Version Required:,DirectX 10
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play on TV
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Required:,VR Helmet/Headset
Cameras Supported:,PS5 HD Camera
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
VR Play Area:,Room-Scale
VR Play Area:,Seated
VR Play Area:,Standing
Business Model:,Commercial
Number of Offline Players:,1 Player
VR Play Area:,Room-Scale
VR Play Area:,Seated
VR Play Area:,Standing
Business Model:,Commercial
Minimum OS Class Required:,Windows XP
Supported Systems/Models:,x86 (32-bit)
Minimum RAM Required:,2 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i7-2xxx / i7-38xx / i7-39xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,2 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Hot Seat
Multiplayer Options:,Internet
Multiplayer Game Modes:,Bots
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-9 Players
Number of Online Players:,9 Players
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Multi-player
